329,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:08:18.9010000","STOP",,,,"2024-09-17 22:38:17"
330,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:08:48.8670000","STOP",,,,"2024-09-17 22:38:47"
331,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:09:18.8820000","STOP",,,,"2024-09-17 22:39:17"
332,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:09:48.9130000","STOP",,,,"2024-09-17 22:39:47"
165,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:15:26.3200000","STOP",,,,"2024-05-18 10:45:24"
333,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:10:18.8940000","STOP",,,,"2024-09-17 22:40:17"
166,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:15:56.3100000","STOP",,,,"2024-05-18 10:45:54"
334,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:10:48.9460000","STOP",,,,"2024-09-17 22:40:47"
167,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:16:26.3270000","STOP",,,,"2024-05-18 10:46:24"
335,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:11:18.9200000","STOP",,,,"2024-09-17 22:41:17"
168,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:16:56.3510000","STOP",,,,"2024-05-18 10:46:54"
336,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:11:48.9430000","STOP",,,,"2024-09-17 22:41:47"
169,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:17:26.3540000","STOP",,,,"2024-05-18 10:47:24"
337,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:12:18.9240000","STOP",,,,"2024-09-17 22:42:17"
170,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:17:56.3570000","STOP",,,,"2024-05-18 10:47:54"
1,"1","1","","","","","","","","","","","","","","","","","","",""
338,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:12:48.9540000","STOP",,,,"2024-09-17 22:42:47"
171,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:18:26.3730000","STOP",,,,"2024-05-18 10:48:24"
339,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:13:18.9390000","STOP",,,,"2024-09-17 22:43:17"
172,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:18:56.3530000","STOP",,,,"2024-05-18 10:48:54"
2,,,,,,,"",,"ADG23001","50.00KG","1","SIDHANTH","TRAIL-01","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:14.9300000","START",,,,"2023-12-27 12:47:47"
340,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:13:49.0400000","STOP",,,,"2024-09-17 22:43:47"
173,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:19:26.3800000","STOP",,,,"2024-05-18 10:49:24"
3,,,,,,,"",,"ADG23001","50.00KG","1","SIDHANTH","TRAIL-01","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:14.9680000","START",,,,"2023-12-27 12:47:48"
341,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:14:18.9510000","STOP",,,,"2024-09-17 22:44:17"
174,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:19:56.4250000","STOP",,,,"2024-05-18 10:49:54"
4,,,,,,,"",,"ADG23001","50.00KG","1","SIDHANTH","TRAIL-01","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:14.9930000","START",,,,"2023-12-27 12:47:49"
342,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:14:48.9610000","STOP",,,,"2024-09-17 22:44:47"
175,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:20:26.3540000","STOP",,,,"2024-05-18 10:50:24"
5,,,,,,,"",,"ADG23001","50.00KG","1","SIDHANTH","TRAIL-01","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.0180000","START",,,,"2023-12-27 13:14:04"
343,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:15:18.9800000","STOP",,,,"2024-09-17 22:45:17"
176,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:20:56.4750000","STOP",,,,"2024-05-18 10:50:54"
6,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.0440000","START",,,,"2023-12-27 15:14:22"
344,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:15:49.0140000","STOP",,,,"2024-09-17 22:45:47"
177,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:21:26.4540000","STOP",,,,"2024-05-18 10:51:24"
7,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.0730000","START",,,,"2023-12-27 15:14:25"
345,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:16:18.9910000","STOP",,,,"2024-09-17 22:46:17"
178,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:21:56.3790000","STOP",,,,"2024-05-18 10:51:54"
346,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:16:48.9940000","STOP",,,,"2024-09-17 22:46:47"
8,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.1010000","START",,,,"2023-12-27 15:14:28"
179,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:22:26.4090000","STOP",,,,"2024-05-18 10:52:24"
347,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:17:19.0000000","STOP",,,,"2024-09-17 22:47:17"
9,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.1250000","START",,,,"2023-12-27 15:14:31"
180,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:22:56.4320000","STOP",,,,"2024-05-18 10:52:54"
348,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:17:49.0400000","STOP",,,,"2024-09-17 22:47:47"
181,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:23:26.4290000","STOP",,,,"2024-05-18 10:53:24"
349,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:18:19.0660000","STOP",,,,"2024-09-17 22:48:17"
182,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:23:56.4190000","STOP",,,,"2024-05-18 10:53:54"
10,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.1520000","START",,,,"2023-12-27 15:14:34"
350,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:18:49.0070000","STOP",,,,"2024-09-17 22:48:47"
183,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:24:26.5830000","STOP",,,,"2024-05-18 10:54:24"
11,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.1770000","START",,,,"2023-12-27 15:14:37"
351,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:19:19.0120000","STOP",,,,"2024-09-17 22:49:17"
184,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:24:56.4540000","STOP",,,,"2024-05-18 10:54:54"
12,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.2010000","START",,,,"2023-12-27 15:24:17"
352,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:19:49.0120000","STOP",,,,"2024-09-17 22:49:47"
185,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:25:26.4800000","STOP",,,,"2024-05-18 10:55:24"
13,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.2260000","START",,,,"2023-12-27 15:24:20"
353,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:20:19.0620000","STOP",,,,"2024-09-17 22:50:17"
14,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.2490000","START",,,,"2023-12-27 15:24:23"
354,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:20:49.0320000","STOP",,,,"2024-09-17 22:50:47"
15,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.2880000","START",,,,"2023-12-27 15:24:26"
186,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:25:56.4460000","STOP",,,,"2024-05-18 10:55:54"
355,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:21:19.0970000","STOP",,,,"2024-09-17 22:51:17"
16,,,,,,,";EMERGENCY PRESSED",,"AJ23002","50.00KG","1","SIDHANTH","TRIAL 02","RMG-100L-2-PVII","RMG-100L-2-PVII","2023-12-27 13:42:15.3210000","START",,,,"2023-12-27 15:24:29"
356,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:21:49.0620000","STOP",,,,"2024-09-17 22:51:47"
187,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:26:26.4820000","STOP",,,,"2024-05-18 10:56:24"
188,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:26:56.5250000","STOP",,,,"2024-05-18 10:56:54"
357,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:22:19.0590000","STOP",,,,"2024-09-17 22:52:17"
17,,,,,,,";DISCHARGE NOT CLOSED",,"MA23003","100.00KG","0","VIN","TRIAL 03","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-01-04 11:46:24.3660000","STOP",,,,"2024-01-04 17:16:21"
189,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:27:26.5830000","STOP",,,,"2024-05-18 10:57:24"
358,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:22:49.0820000","STOP",,,,"2024-09-17 22:52:47"
18,,,,,,,";MAIN AIR PURGING MIN",,"ABCDEF","16.50KG","1","GULAN","TRIALRUN","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-01-22 01:37:07.4830000","STOP",,,,"2024-01-22 07:07:05"
190,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:27:56.5050000","STOP",,,,"2024-05-18 10:57:54"
359,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:23:19.1040000","STOP",,,,"2024-09-17 22:53:17"
19,,,,,,,";DISCHARGE NOT CLOSED",,"SCA24001","16.50KG","0","VINOTH","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-01-23 04:02:01.8310000","STOP",,,,"2024-01-23 09:31:59"
191,,,,,,,";DISCHARGE NOT CLOSED;MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:57:56.8890000","STOP",,,,"2024-05-18 11:27:55"
360,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:23:49.1150000","STOP",,,,"2024-09-17 22:53:47"
20,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:17:54.5300000","STOP",,,,"2024-05-18 08:47:52"
361,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:24:19.0860000","STOP",,,,"2024-09-17 22:54:17"
192,,,,,,,";DISCHARGE NOT CLOSED;MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:58:26.9650000","STOP",,,,"2024-05-18 11:28:25"
21,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:18:54.6050000","STOP",,,,"2024-05-18 08:48:52"
362,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:24:49.1820000","STOP",,,,"2024-09-17 22:54:47"
193,,,,,,,";DISCHARGE NOT CLOSED;MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 05:58:56.9470000","STOP",,,,"2024-05-18 11:28:55"
22,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:19:24.6050000","STOP",,,,"2024-05-18 08:49:22"
363,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:25:19.1480000","STOP",,,,"2024-09-17 22:55:17"
194,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:00:56.9920000","STOP",,,,"2024-05-18 11:30:55"
23,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:19:54.5710000","STOP",,,,"2024-05-18 08:49:52"
364,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:25:49.1300000","STOP",,,,"2024-09-17 22:55:47"
195,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:01:27.0130000","STOP",,,,"2024-05-18 11:31:25"
24,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:20:24.5960000","STOP",,,,"2024-05-18 08:50:22"
365,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:26:19.2630000","STOP",,,,"2024-09-17 22:56:17"
196,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:01:57.0430000","STOP",,,,"2024-05-18 11:31:55"
25,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:20:54.6430000","STOP",,,,"2024-05-18 08:50:52"
366,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:26:49.1150000","STOP",,,,"2024-09-17 22:56:47"
197,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:02:27.0030000","STOP",,,,"2024-05-18 11:32:25"
26,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:21:24.6170000","STOP",,,,"2024-05-18 08:51:22"
198,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:02:57.0120000","STOP",,,,"2024-05-18 11:32:55"
367,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:27:19.1580000","STOP",,,,"2024-09-17 22:57:17"
27,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:21:54.6070000","STOP",,,,"2024-05-18 08:51:52"
199,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:03:27.1060000","STOP",,,,"2024-05-18 11:33:25"
368,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","17","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:37:49.3180000","STOP",,,,"2024-09-17 23:07:47"
28,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:22:24.6140000","STOP",,,,"2024-05-18 08:52:22"
