329,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:08:18.9010000","STOP",,,,"2024-09-17 22:38:17"
200,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:03:57.0210000","STOP",,,,"2024-05-18 11:33:55"
369,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:44:19.4670000","STOP",,,,"2024-09-17 23:14:17"
29,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:22:54.6380000","STOP",,,,"2024-05-18 08:52:52"
201,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:04:27.0110000","STOP",,,,"2024-05-18 11:34:25"
370,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:44:49.4610000","STOP",,,,"2024-09-17 23:14:47"
30,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:23:24.6290000","STOP",,,,"2024-05-18 08:53:22"
202,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:04:57.0100000","STOP",,,,"2024-05-18 11:34:55"
371,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:45:19.4290000","STOP",,,,"2024-09-17 23:15:17"
31,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:23:54.6480000","STOP",,,,"2024-05-18 08:53:52"
203,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:05:27.0090000","STOP",,,,"2024-05-18 11:35:25"
32,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:24:24.6560000","STOP",,,,"2024-05-18 08:54:22"
372,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:45:49.4370000","STOP",,,,"2024-09-17 23:15:47"
204,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:05:56.9880000","STOP",,,,"2024-05-18 11:35:55"
33,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:24:54.6470000","STOP",,,,"2024-05-18 08:54:53"
373,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:46:19.4410000","STOP",,,,"2024-09-17 23:16:17"
205,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:06:27.0290000","STOP",,,,"2024-05-18 11:36:25"
34,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:25:24.6450000","STOP",,,,"2024-05-18 08:55:23"
374,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:46:49.4390000","STOP",,,,"2024-09-17 23:16:47"
206,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:06:57.0260000","STOP",,,,"2024-05-18 11:36:55"
35,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:25:54.6840000","STOP",,,,"2024-05-18 08:55:53"
375,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:47:19.4330000","STOP",,,,"2024-09-17 23:17:17"
207,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:07:27.1330000","STOP",,,,"2024-05-18 11:37:25"
36,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:26:24.7130000","STOP",,,,"2024-05-18 08:56:23"
376,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:47:49.4420000","STOP",,,,"2024-09-17 23:17:47"
208,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:07:57.1180000","STOP",,,,"2024-05-18 11:37:55"
37,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:26:54.7440000","STOP",,,,"2024-05-18 08:56:53"
377,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:48:19.5090000","STOP",,,,"2024-09-17 23:18:17"
209,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:08:27.0300000","STOP",,,,"2024-05-18 11:38:25"
38,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:27:24.7380000","STOP",,,,"2024-05-18 08:57:23"
378,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:48:49.4630000","STOP",,,,"2024-09-17 23:18:47"
210,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:08:57.0650000","STOP",,,,"2024-05-18 11:38:55"
39,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:27:54.6780000","STOP",,,,"2024-05-18 08:57:53"
379,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:49:19.4680000","STOP",,,,"2024-09-17 23:19:17"
211,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:09:27.7540000","STOP",,,,"2024-05-18 11:39:25"
40,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:28:24.7000000","STOP",,,,"2024-05-18 08:58:23"
212,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:09:57.1310000","STOP",,,,"2024-05-18 11:39:55"
380,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:49:49.4730000","STOP",,,,"2024-09-17 23:19:47"
41,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:28:54.6710000","STOP",,,,"2024-05-18 08:58:53"
213,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:10:27.1790000","STOP",,,,"2024-05-18 11:40:25"
381,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:50:19.4830000","STOP",,,,"2024-09-17 23:20:17"
42,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:29:24.7000000","STOP",,,,"2024-05-18 08:59:23"
382,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:50:49.5340000","STOP",,,,"2024-09-17 23:20:47"
214,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:10:57.3090000","STOP",,,,"2024-05-18 11:40:55"
43,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:29:54.7260000","STOP",,,,"2024-05-18 08:59:53"
215,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:11:27.1500000","STOP",,,,"2024-05-18 11:41:25"
383,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:51:19.5980000","STOP",,,,"2024-09-17 23:21:17"
44,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:30:24.7620000","STOP",,,,"2024-05-18 09:00:23"
216,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:11:57.2110000","STOP",,,,"2024-05-18 11:41:55"
384,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:51:49.5190000","STOP",,,,"2024-09-17 23:21:47"
45,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:30:54.7120000","STOP",,,,"2024-05-18 09:00:53"
217,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:12:27.2650000","STOP",,,,"2024-05-18 11:42:25"
385,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:52:19.5600000","STOP",,,,"2024-09-17 23:22:17"
46,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:31:24.7830000","STOP",,,,"2024-05-18 09:01:23"
218,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:12:57.1960000","STOP",,,,"2024-05-18 11:42:55"
386,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:52:49.5250000","STOP",,,,"2024-09-17 23:22:47"
47,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:31:54.7800000","STOP",,,,"2024-05-18 09:01:53"
219,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:13:27.1760000","STOP",,,,"2024-05-18 11:43:25"
387,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:53:19.5340000","STOP",,,,"2024-09-17 23:23:17"
48,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:32:24.8230000","STOP",,,,"2024-05-18 09:02:23"
220,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:13:57.2310000","STOP",,,,"2024-05-18 11:43:55"
388,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:53:49.5690000","STOP",,,,"2024-09-17 23:23:47"
49,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:32:54.7550000","STOP",,,,"2024-05-18 09:02:53"
221,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:14:27.2770000","STOP",,,,"2024-05-18 11:44:25"
50,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:33:24.7740000","STOP",,,,"2024-05-18 09:03:23"
389,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:54:19.5870000","STOP",,,,"2024-09-17 23:24:17"
222,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:14:57.2300000","STOP",,,,"2024-05-18 11:44:55"
51,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:33:54.7710000","STOP",,,,"2024-05-18 09:03:53"
390,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:54:49.5630000","STOP",,,,"2024-09-17 23:24:47"
223,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:15:27.2070000","STOP",,,,"2024-05-18 11:45:25"
52,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:34:24.7730000","STOP",,,,"2024-05-18 09:04:23"
391,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:55:19.5970000","STOP",,,,"2024-09-17 23:25:17"
224,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:15:57.2660000","STOP",,,,"2024-05-18 11:45:55"
53,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:34:54.7690000","STOP",,,,"2024-05-18 09:04:53"
392,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:55:49.6010000","STOP",,,,"2024-09-17 23:25:47"
54,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:35:24.8080000","STOP",,,,"2024-05-18 09:05:23"
393,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:56:19.5770000","STOP",,,,"2024-09-17 23:26:17"
225,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:16:27.2770000","STOP",,,,"2024-05-18 11:46:25"
394,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:56:49.6140000","STOP",,,,"2024-09-17 23:26:47"
55,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:35:54.8340000","STOP",,,,"2024-05-18 09:05:53"
226,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:16:57.2770000","STOP",,,,"2024-05-18 11:46:55"
395,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:57:19.6610000","STOP",,,,"2024-09-17 23:27:17"
56,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:36:24.7980000","STOP",,,,"2024-05-18 09:06:23"
396,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:57:49.6110000","STOP",,,,"2024-09-17 23:27:47"
227,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:17:27.3370000","STOP",,,,"2024-05-18 11:47:25"
397,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:58:19.5910000","STOP",,,,"2024-09-17 23:28:17"
57,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:36:54.7930000","STOP",,,,"2024-05-18 09:06:53"
228,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:17:57.3170000","STOP",,,,"2024-05-18 11:47:55"
398,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:58:49.6640000","STOP",,,,"2024-09-17 23:28:47"
58,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:37:24.8060000","STOP",,,,"2024-05-18 09:07:23"
229,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:18:27.3600000","STOP",,,,"2024-05-18 11:48:25"
399,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:59:19.6250000","STOP",,,,"2024-09-17 23:29:17"
230,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:18:57.2640000","STOP",,,,"2024-05-18 11:48:55"
400,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:59:49.6260000","STOP",,,,"2024-09-17 23:29:47"
59,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:37:54.7910000","STOP",,,,"2024-05-18 09:07:53"
231,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:19:27.3520000","STOP",,,,"2024-05-18 11:49:25"
401,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:00:19.6180000","STOP",,,,"2024-09-17 23:30:17"
60,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:38:24.9230000","STOP",,,,"2024-05-18 09:08:23"
232,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:19:57.3580000","STOP",,,,"2024-05-18 11:49:55"
402,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:00:49.6230000","STOP",,,,"2024-09-17 23:30:47"
61,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:38:54.8170000","STOP",,,,"2024-05-18 09:08:53"
233,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:20:27.2570000","STOP",,,,"2024-05-18 11:50:25"
403,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:01:19.6830000","STOP",,,,"2024-09-17 23:31:17"
62,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:39:24.7980000","STOP",,,,"2024-05-18 09:09:23"
234,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:45:57.6380000","STOP",,,,"2024-05-18 12:15:55"
