329,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:08:18.9010000","STOP",,,,"2024-09-17 22:38:17"
404,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:01:49.6930000","STOP",,,,"2024-09-17 23:31:47"
63,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:39:54.8750000","STOP",,,,"2024-05-18 09:09:53"
235,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 06:46:27.6570000","STOP",,,,"2024-05-18 12:16:25"
405,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:02:19.6450000","STOP",,,,"2024-09-17 23:32:17"
64,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:40:24.8660000","STOP",,,,"2024-05-18 09:10:23"
236,,,,,,,";DISCHARGE NOT CLOSED",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-20 08:44:41.6330000","STOP",,,,"2024-05-20 14:14:39"
406,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:02:49.6470000","STOP",,,,"2024-09-17 23:32:47"
65,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:40:54.8380000","STOP",,,,"2024-05-18 09:10:53"
237,,,,,,,";DISCHARGE NOT CLOSED",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-20 08:48:11.6560000","STOP",,,,"2024-05-20 14:18:09"
407,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:03:19.7030000","STOP",,,,"2024-09-17 23:33:17"
66,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:41:24.8910000","STOP",,,,"2024-05-18 09:11:23"
408,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:03:49.7660000","STOP",,,,"2024-09-17 23:33:47"
67,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:41:54.8950000","STOP",,,,"2024-05-18 09:11:53"
238,,,,,,,";CO MILL SEAL PRESSURE ERRORTOP LID OPEN",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-20 09:26:12.3330000","STOP",,,,"2024-05-20 14:56:10"
68,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:42:24.9260000","STOP",,,,"2024-05-18 09:12:23"
409,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:04:19.6860000","STOP",,,,"2024-09-17 23:34:17"
239,,,,,,,";CO MILL SEAL PRESSURE ERRORTOP LID OPEN",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-20 09:26:42.2480000","STOP",,,,"2024-05-20 14:56:40"
69,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:42:54.8450000","STOP",,,,"2024-05-18 09:12:53"
410,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:04:49.7160000","STOP",,,,"2024-09-17 23:34:47"
240,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 10:46:43.9170000","STOP",,,,"2024-05-30 16:16:42"
70,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:43:24.8780000","STOP",,,,"2024-05-18 09:13:23"
411,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:05:19.7180000","STOP",,,,"2024-09-17 23:35:17"
241,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 10:47:13.9810000","STOP",,,,"2024-05-30 16:17:12"
71,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:43:54.9010000","STOP",,,,"2024-05-18 09:13:53"
412,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:05:49.7230000","STOP",,,,"2024-09-17 23:35:47"
242,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 10:56:14.1290000","STOP",,,,"2024-05-30 16:26:12"
413,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:06:19.7100000","STOP",,,,"2024-09-17 23:36:17"
72,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:44:24.8980000","STOP",,,,"2024-05-18 09:14:23"
414,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:06:49.7180000","STOP",,,,"2024-09-17 23:36:47"
243,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 10:56:44.1460000","STOP",,,,"2024-05-30 16:26:42"
73,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:44:54.8680000","STOP",,,,"2024-05-18 09:14:53"
415,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:07:19.7180000","STOP",,,,"2024-09-17 23:37:17"
244,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 11:09:14.2100000","STOP",,,,"2024-05-30 16:39:12"
74,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:45:24.8930000","STOP",,,,"2024-05-18 09:15:23"
416,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:07:49.7750000","STOP",,,,"2024-09-17 23:37:47"
245,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 11:17:44.4290000","STOP",,,,"2024-05-30 16:47:42"
75,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:45:54.9710000","STOP",,,,"2024-05-18 09:15:53"
417,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"17.9.24","1","0","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 18:08:19.7730000","STOP",,,,"2024-09-17 23:38:17"
246,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 11:34:44.8170000","STOP",,,,"2024-05-30 17:04:42"
76,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:46:24.9850000","STOP",,,,"2024-05-18 09:16:23"
418,,,,,,,";CO MILL PRESENT PROXY",,"TIP24002","18.00KG[2]","0","PRATIK","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-19 18:03:03.2870000","STOP",,,,"2024-09-19 23:33:00"
247,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 11:37:44.6190000","STOP",,,,"2024-05-30 17:07:42"
77,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:46:54.8940000","STOP",,,,"2024-05-18 09:16:53"
419,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TIP24002","18.00KG[2]","0","PRATIK","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-10-01 04:45:50.7780000","STOP",,,,"2024-10-01 10:15:48"
78,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:47:24.8700000","STOP",,,,"2024-05-18 09:17:23"
248,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 11:40:14.7940000","STOP",,,,"2024-05-30 17:10:12"
420,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TIP24002","18.00KG[2]","0","PRATIK","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-10-01 04:49:51.3830000","STOP",,,,"2024-10-01 10:19:48"
79,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:47:54.8830000","STOP",,,,"2024-05-18 09:17:53"
249,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDS24001","16.00KG","0","SIDHARTH","DOSULEPIN HCL 25MG CAPSULES","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-30 11:40:44.7440000","STOP",,,,"2024-05-30 17:10:42"
80,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:48:24.9140000","STOP",,,,"2024-05-18 09:18:23"
421,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24002","18.00KG[2]","0","PRATIK","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-10-05 06:17:05.5670000","STOP",,,,"2024-10-05 11:47:02"
250,,,,,,,";PRODUCT TEMP ALM",,"SCA24002","16.50KG","0","GULAN","CALCIUM FOLINATE 5MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-31 06:44:33.1480000","START",,,,"2024-05-31 12:14:30"
81,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:48:54.9180000","STOP",,,,"2024-05-18 09:18:53"
422,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-11-07 08:08:55.7500000","START",,,,"2024-11-07 13:38:53"
251,,,,,,,";PRODUCT TEMP ALM",,"SCA24002","16.50KG","0","GULAN","CALCIUM FOLINATE 5MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-31 06:45:05.1510000","START",,,,"2024-05-31 12:15:00"
82,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:49:24.9520000","STOP",,,,"2024-05-18 09:19:23"
423,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-11-07 08:09:25.7790000","START",,,,"2024-11-07 13:39:23"
252,,,,,,,";CO MILL MOTOR TRIPPED",,"SCA24005..","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 04:34:46.9760000","START",,,,"2024-06-19 10:04:45"
83,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:49:54.9450000","STOP",,,,"2024-05-18 09:19:53"
424,,,,,,,";FBD TROLLY ABSENT;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 11:52:01.8680000","STOP",,,,"2024-12-04 17:21:59"
84,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:50:24.9330000","STOP",,,,"2024-05-18 09:20:23"
253,,,,,,,";CO MILL MOTOR TRIPPED",,"SCA24005..","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 04:35:16.9870000","STOP",,,,"2024-06-19 10:05:15"
425,,,,,,,";FBD TROLLY ABSENT;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 11:52:32.0350000","STOP",,,,"2024-12-04 17:22:29"
85,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:50:54.9590000","STOP",,,,"2024-05-18 09:20:53"
254,,,,,,,";CO MILL MOTOR TRIPPED",,"SCA24005..","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 04:35:46.9870000","STOP",,,,"2024-06-19 10:05:45"
86,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:51:24.9310000","STOP",,,,"2024-05-18 09:21:23"
426,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 11:56:02.0140000","STOP",,,,"2024-12-04 17:25:59"
255,,,,,,,";CO MILL MOTOR TRIPPED",,"SCA24005..","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 04:37:17.0690000","STOP",,,,"2024-06-19 10:07:15"
87,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:51:54.9870000","STOP",,,,"2024-05-18 09:21:53"
427,,,,,,,";FBD TROLLY ABSENT;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 11:57:31.9930000","STOP",,,,"2024-12-04 17:27:29"
256,,,,,,,";PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:18:17.8750000","START",,,,"2024-06-19 12:48:16"
88,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:52:25.0190000","STOP",,,,"2024-05-18 09:22:23"
428,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 11:58:31.9890000","STOP",,,,"2024-12-04 17:28:29"
257,,,,,,,";PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:18:47.9060000","START",,,,"2024-06-19 12:48:46"
89,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:52:55.0190000","STOP",,,,"2024-05-18 09:22:53"
429,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 11:59:01.9660000","STOP",,,,"2024-12-04 17:28:59"
258,,,,,,,";PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:29:47.9620000","START",,,,"2024-06-19 12:59:46"
90,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:53:24.9860000","STOP",,,,"2024-05-18 09:23:23"
430,,,,,,,";DISCHARGE NOT CLOSED;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 12:09:32.1800000","STOP",,,,"2024-12-04 17:39:29"
259,,,,,,,";PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:30:18.0080000","START",,,,"2024-06-19 13:00:16"
91,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:53:54.9820000","STOP",,,,"2024-05-18 09:23:53"
431,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 12:10:03.1740000","STOP",,,,"2024-12-04 17:39:59"
92,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:54:25.0180000","STOP",,,,"2024-05-18 09:24:23"
260,,,,,,,";PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:30:47.9530000","START",,,,"2024-06-19 13:00:46"
432,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-04 12:11:02.2750000","STOP",,,,"2024-12-04 17:40:59"
93,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:54:55.0240000","STOP",,,,"2024-05-18 09:24:53"
261,,,,,,,";MAIN POWER FAILURE;PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:45:48.2110000","START",,,,"2024-06-19 13:15:46"
94,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:55:25.0930000","STOP",,,,"2024-05-18 09:25:23"
433,,,,,,,";FBD TROLLY ABSENT;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 00:53:44.2820000","STOP",,,,"2024-12-05 06:23:41"
262,,,,,,,";MAIN POWER FAILURE;PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:46:18.1290000","START",,,,"2024-06-19 13:16:16"
95,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:55:54.9880000","STOP",,,,"2024-05-18 09:25:53"
434,,,,,,,";FBD TROLLY ABSENT;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 00:54:14.3220000","STOP",,,,"2024-12-05 06:24:11"
263,,,,,,,";MAIN POWER FAILURE;PRODUCT TEMP ALM",,"SCA24005/","16.50KG","0","BALKRISHNA","CALCIUM FOLINATE 15MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-19 07:46:48.1300000","START",,,,"2024-06-19 13:16:46"
