329,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TRIAL","NA","0","NA","NA","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-09-17 17:08:18.9010000","STOP",,,,"2024-09-17 22:38:17"
96,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:56:25.0440000","STOP",,,,"2024-05-18 09:26:23"
435,,,,,,,";DISCHARGE NOT CLOSED;PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 00:55:44.2990000","STOP",,,,"2024-12-05 06:25:41"
97,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:56:55.0970000","STOP",,,,"2024-05-18 09:26:53"
264,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:32:14.1260000","STOP",,,,"2024-06-25 09:02:12"
436,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 00:56:14.3740000","STOP",,,,"2024-12-05 06:26:11"
98,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:57:25.0790000","STOP",,,,"2024-05-18 09:27:23"
265,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:32:44.0880000","STOP",,,,"2024-06-25 09:02:42"
437,,,,,,,";PRODUCT TEMP ALM",,"MTR24001","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:03:14.5220000","STOP",,,,"2024-12-05 06:33:11"
99,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:57:55.0770000","STOP",,,,"2024-05-18 09:27:53"
266,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:38:44.0510000","STOP",,,,"2024-06-25 09:08:42"
100,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:58:25.1930000","STOP",,,,"2024-05-18 09:28:23"
438,,,,,,,";CHOPPER AIR PURGING MIN",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:28:14.8670000","STOP",,,,"2024-12-05 06:58:12"
267,,,,,,,";MAIN AIR PURGING MIN",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:39:44.0040000","STOP",,,,"2024-06-25 09:09:42"
101,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:58:55.0770000","STOP",,,,"2024-05-18 09:28:53"
439,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:51:15.2880000","STOP",,,,"2024-12-05 07:21:12"
102,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:59:25.0620000","STOP",,,,"2024-05-18 09:29:23"
268,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:46:13.9910000","STOP",,,,"2024-06-25 09:16:12"
440,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:51:45.2860000","STOP",,,,"2024-12-05 07:21:42"
103,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 03:59:55.0200000","STOP",,,,"2024-05-18 09:29:53"
269,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:48:14.0530000","STOP",,,,"2024-06-25 09:18:12"
441,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:52:15.2690000","STOP",,,,"2024-12-05 07:22:12"
104,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:00:25.1390000","STOP",,,,"2024-05-18 09:30:23"
442,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:52:45.2060000","STOP",,,,"2024-12-05 07:22:42"
270,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:48:44.0930000","STOP",,,,"2024-06-25 09:18:42"
105,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:00:55.1560000","STOP",,,,"2024-05-18 09:30:53"
443,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:53:15.3110000","STOP",,,,"2024-12-05 07:23:12"
106,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:01:25.1060000","STOP",,,,"2024-05-18 09:31:23"
271,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:51:14.0270000","STOP",,,,"2024-06-25 09:21:12"
444,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:53:45.2330000","STOP",,,,"2024-12-05 07:23:42"
107,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:01:55.2330000","STOP",,,,"2024-05-18 09:31:53"
272,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:52:44.0830000","STOP",,,,"2024-06-25 09:22:42"
108,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:02:25.1500000","STOP",,,,"2024-05-18 09:32:23"
445,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:54:15.3880000","STOP",,,,"2024-12-05 07:24:12"
273,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 03:53:44.0600000","STOP",,,,"2024-06-25 09:23:42"
109,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:02:55.1440000","STOP",,,,"2024-05-18 09:32:53"
446,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:54:45.2280000","STOP",,,,"2024-12-05 07:24:42"
274,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 04:50:44.4140000","STOP",,,,"2024-06-25 10:20:42"
110,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:03:25.1770000","STOP",,,,"2024-05-18 09:33:23"
447,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:55:15.2550000","STOP",,,,"2024-12-05 07:25:12"
111,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:03:55.2000000","STOP",,,,"2024-05-18 09:33:53"
275,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 04:51:14.5800000","STOP",,,,"2024-06-25 10:21:12"
448,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:55:45.2590000","STOP",,,,"2024-12-05 07:25:42"
112,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:04:25.1990000","STOP",,,,"2024-05-18 09:34:23"
276,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 04:51:44.4930000","STOP",,,,"2024-06-25 10:21:42"
449,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:56:15.2870000","STOP",,,,"2024-12-05 07:26:12"
113,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:04:55.1800000","STOP",,,,"2024-05-18 09:34:53"
277,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 04:52:14.4290000","STOP",,,,"2024-06-25 10:22:12"
450,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:56:45.2550000","STOP",,,,"2024-12-05 07:26:42"
114,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:05:25.2150000","STOP",,,,"2024-05-18 09:35:23"
115,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:05:55.2150000","STOP",,,,"2024-05-18 09:35:53"
451,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:57:15.4980000","STOP",,,,"2024-12-05 07:27:12"
278,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 04:55:44.4330000","STOP",,,,"2024-06-25 10:25:42"
116,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:06:29.5460000","STOP",,,,"2024-05-18 09:36:23"
452,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:57:45.4080000","STOP",,,,"2024-12-05 07:27:42"
279,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 04:57:44.3730000","STOP",,,,"2024-06-25 10:27:42"
117,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:06:55.2390000","STOP",,,,"2024-05-18 09:36:53"
453,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:58:15.2860000","STOP",,,,"2024-12-05 07:28:12"
280,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","GULAN","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-06-25 05:28:14.7460000","STOP",,,,"2024-06-25 10:58:12"
118,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:07:25.2360000","STOP",,,,"2024-05-18 09:37:23"
454,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:58:45.3090000","STOP",,,,"2024-12-05 07:28:42"
281,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","SIDHARTH","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-07-21 08:39:12.3970000","STOP",,,,"2024-07-21 14:08:39"
119,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:07:55.2630000","STOP",,,,"2024-05-18 09:37:53"
455,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:59:15.7470000","STOP",,,,"2024-12-05 07:29:12"
120,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:08:25.2470000","STOP",,,,"2024-05-18 09:38:23"
282,,,,,,,";IMPELLER UNDER CHOPPER BLADE",,"TIP24001","18.000KG","0","SIDHARTH","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-05 01:20:53.3670000","STOP",,,,"2024-08-05 06:50:51"
456,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 01:59:45.3590000","STOP",,,,"2024-12-05 07:29:42"
121,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:08:55.3010000","STOP",,,,"2024-05-18 09:38:53"
283,,,,,,,";IMPELLER UNDER CHOPPER BLADE",,"TIP24001","18.000KG","0","SIDHARTH","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-05 01:21:23.3280000","STOP",,,,"2024-08-05 06:51:21"
457,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:00:15.4600000","STOP",,,,"2024-12-05 07:30:12"
122,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:09:25.2970000","STOP",,,,"2024-05-18 09:39:23"
284,,,,,,,";CHOPPER AIR PURGING MAX;MAIN AIR PURGING MAX",,"TIP24001","18.000KG","0","SIDHARTH","IMIPRAMINE 25MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-10 22:46:33.0740000","STOP",,,,"2024-08-11 04:13:00"
123,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:09:55.2230000","STOP",,,,"2024-05-18 09:39:53"
458,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:00:45.3830000","STOP",,,,"2024-12-05 07:30:42"
285,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDT24001","29.00KG","0","GAJANAN","DOSULEPIN  HCL 75MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-12 13:11:39.2390000","STOP",,,,"2024-08-12 18:40:35"
124,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:10:25.2750000","STOP",,,,"2024-05-18 09:40:23"
459,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:01:15.5300000","STOP",,,,"2024-12-05 07:31:12"
125,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:10:55.3520000","STOP",,,,"2024-05-18 09:40:53"
286,,,,,,,";DISCHARGE NOT CLOSED",,"RDT24001","29.00KG","0","GAJANAN","DOSULEPIN  HCL 75MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-13 01:23:20.4680000","STOP",,,,"2024-08-13 06:52:46"
460,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:01:45.4770000","STOP",,,,"2024-12-05 07:31:42"
126,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:11:25.3240000","STOP",,,,"2024-05-18 09:41:23"
287,,,,,,,";CO MILL PRESENT PROXY",,"RDT24001","29.00KG","0","GAJANAN","DOSULEPIN  HCL 75MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-13 03:51:52.0400000","STOP",,,,"2024-08-13 09:21:47"
461,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:02:15.5270000","STOP",,,,"2024-12-05 07:32:12"
127,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:11:55.4750000","STOP",,,,"2024-05-18 09:41:53"
288,,,,,,,";CO MILL PRESENT PROXY",,"RDT24001","29.00KG","0","GAJANAN","DOSULEPIN  HCL 75MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-13 03:52:22.2730000","STOP",,,,"2024-08-13 09:22:17"
462,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:02:45.3920000","STOP",,,,"2024-12-05 07:32:42"
128,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:12:25.2810000","STOP",,,,"2024-05-18 09:42:23"
289,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDT24001","29.00KG","0","GAJANAN","DOSULEPIN  HCL 75MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-13 04:24:22.7430000","START",,,,"2024-08-13 09:54:18"
129,,,,,,,";MAIN AIR PURGING MIN",,"NA","NA","1","NA","TRAIL","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-05-18 04:12:55.2820000","STOP",,,,"2024-05-18 09:42:53"
463,,,,,,,";DISCHARGE NOT CLOSED",,"TIP24003","22.00   KG","0","PRATIK","TRAMODOL HCL TABLETS 50MG","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-12-05 02:03:15.5570000","STOP",,,,"2024-12-05 07:33:12"
290,,,,,,,";CO MILL SEAL PRESSURE ERROR",,"RDT24001","29.00KG","0","GAJANAN","DOSULEPIN  HCL 75MG TABLETS","RMG-100L-2-PVII","RMG-100L-2-PVII","2024-08-13 04:25:22.5420000","START",,,,"2024-08-13 09:54:48"
